#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Sep 20 2022 18:28:25 GMT+0200 (Central European Summer Time)
#
# Converting file: Clinic_Structural.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeokit/tools/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/inputFiles/buildingSMART_IFC2.3/Clinic_Structural.ifc /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (1078 objects)                                

Log:
[Notice] [2022-09-20 18:38:31] exclude entities IfcOpeningElement IfcSpace
[Warning] [2022-09-20 18:38:32] Precision lower than 0.0000001 meter not enforced
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#149292=IfcFace((#184699))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#154520=IfcFace((#197202))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#153800=IfcFace((#214726))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#157044=IfcFace((#209566))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#155056=IfcFace((#199211))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#153627=IfcFace((#194469))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#146710=IfcFace((#208614))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#154790=IfcFace((#198168))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#152808=IfcFace((#192072))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#155486=IfcFace((#200910))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#151286=IfcFace((#188552))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#151018=IfcFace((#187949))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#145631=IfcFace((#178973))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#155739=IfcFace((#201938))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#138087=IfcFace((#170547))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#143388=IfcFace((#176077))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#134707=IfcFace((#198153))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} No material and surface styles for:
#4234=IfcRailing('2lH_RQeBDBG8rH6PWO_5xF',#1,'Railing:900mm Pipe Guard Rail:222624',$,'Railing:900mm Pipe Guard Rail',#220429,#218485,'222624',.NOTDEFINED.)
[Notice] [2022-09-20 18:38:52] {2sNe4zweD6$gxBqyrJS0p2} Eliminated 1 disjoint operands
[Warning] [2022-09-20 18:38:52] {2sNe4zweD6$gxBqyrJS0p2} Subtraction yields unchanged volume:
#219653=IfcBooleanClippingResult(.DIFFERENCE.,#229558,#229564)
[Warning] [2022-09-20 18:38:52] {0NwXg6Ayr9z88KpqSjw_AC} No material and surface styles for:
#1749=IfcBeam('0NwXg6Ayr9z88KpqSjw_AC',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185685',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220754,#223460,'185685')
[Warning] [2022-09-20 18:38:52] {2LX158HAHA$f07Y9Ra1FTq} No material and surface styles for:
#1384=IfcBeam('2LX158HAHA$f07Y9Ra1FTq',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225616',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220512,#222836,'225616')
[Warning] [2022-09-20 18:38:52] {0NwXg6Ayr9z88KpqSjwzBU} No material and surface styles for:
#1704=IfcBeam('0NwXg6Ayr9z88KpqSjwzBU',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189703',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220305,#223414,'189703')
[Warning] [2022-09-20 18:38:52] {1LjG5joarCGOsly5yT5gaW} No material and surface styles for:
#1504=IfcBeam('1LjG5joarCGOsly5yT5gaW',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189730',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220325,#223242,'189730')
[Warning] [2022-09-20 18:38:52] {2Uhw1he2z3UO$DBmBugLvF} No material and surface styles for:
#1363=IfcBeam('2Uhw1he2z3UO$DBmBugLvF',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190262',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220621,#223466,'190262')
[Warning] [2022-09-20 18:38:52] {0NwXg6Ayr9z88KpqSjwzGO} No material and surface styles for:
#1711=IfcBeam('0NwXg6Ayr9z88KpqSjwzGO',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189377',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220373,#223497,'189377')
[Warning] [2022-09-20 18:38:52] {0NwXg6Ayr9z88KpqSjwzGR} No material and surface styles for:
#1764=IfcBeam('0NwXg6Ayr9z88KpqSjwzGR',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189378',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220357,#223498,'189378')
[Warning] [2022-09-20 18:38:52] {2lH_RQeBDBG8rH6PWO_63X} No material and surface styles for:
#1614=IfcBeam('2lH_RQeBDBG8rH6PWO_63X',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220046',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220310,#223152,'220046')
[Warning] [2022-09-20 18:38:52] {0NwXg6Ayr9z88KpqSjw_Fl} No material and surface styles for:
#1449=IfcBeam('0NwXg6Ayr9z88KpqSjw_Fl',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185398',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220548,#223500,'185398')
[Warning] [2022-09-20 18:38:52] {0NwXg6Ayr9z88KpqSjw_86} No material and surface styles for:
#1521=IfcBeam('0NwXg6Ayr9z88KpqSjw_86',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185823',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220695,#223425,'185823')
[Warning] [2022-09-20 18:38:52] {0NwXg6Ayr9z88KpqSjw_9t} No material and surface styles for:
#1465=IfcBeam('0NwXg6Ayr9z88KpqSjw_9t',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185774',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220672,#223496,'185774')
[Warning] [2022-09-20 18:38:52] {0NwXg6Ayr9z88KpqSjw_FW} No material and surface styles for:
#1329=IfcBeam('0NwXg6Ayr9z88KpqSjw_FW',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185401',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220343,#222940,'185401')
[Warning] [2022-09-20 18:38:52] {2Uhw1he2z3UO$DBmBugLvA} No material and surface styles for:
#1342=IfcBeam('2Uhw1he2z3UO$DBmBugLvA',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190259',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220557,#223190,'190259')
[Warning] [2022-09-20 18:38:52] {0NwXg6Ayr9z88KpqSjw_Bu} No material and surface styles for:
#1718=IfcBeam('0NwXg6Ayr9z88KpqSjw_Bu',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185633',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220471,#223120,'185633')
[Warning] [2022-09-20 18:38:52] {0NwXg6Ayr9z88KpqSjw_Bx} No material and surface styles for:
#1744=IfcBeam('0NwXg6Ayr9z88KpqSjw_Bx',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185634',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220626,#223121,'185634')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjwzG_} No material and surface styles for:
#1433=IfcBeam('0NwXg6Ayr9z88KpqSjwzG_',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189415',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220562,#222905,'189415')
[Warning] [2022-09-20 18:38:53] {2lH_RQeBDBG8rH6PWO_60K} No material and surface styles for:
#1334=IfcBeam('2lH_RQeBDBG8rH6PWO_60K',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220027',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220744,#222893,'220027')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjw_AU} No material and surface styles for:
#1642=IfcBeam('0NwXg6Ayr9z88KpqSjw_AU',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185671',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220785,#223200,'185671')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjw_AV} No material and surface styles for:
#1592=IfcBeam('0NwXg6Ayr9z88KpqSjw_AV',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185670',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220694,#223202,'185670')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjwzBG} No material and surface styles for:
#1464=IfcBeam('0NwXg6Ayr9z88KpqSjwzBG',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189705',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220216,#223434,'189705')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjw_9H} No material and surface styles for:
#1444=IfcBeam('0NwXg6Ayr9z88KpqSjw_9H',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185736',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220729,#223245,'185736')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjw_FA} No material and surface styles for:
#1519=IfcBeam('0NwXg6Ayr9z88KpqSjw_FA',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185363',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220455,#223268,'185363')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjw_FD} No material and surface styles for:
#1655=IfcBeam('0NwXg6Ayr9z88KpqSjw_FD',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185364',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220526,#223269,'185364')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjw_FC} No material and surface styles for:
#1581=IfcBeam('0NwXg6Ayr9z88KpqSjw_FC',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185365',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220467,#223270,'185365')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjw_Ce} No material and surface styles for:
#1701=IfcBeam('0NwXg6Ayr9z88KpqSjw_Ce',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185585',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220418,#223266,'185585')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjw_Ch} No material and surface styles for:
#1735=IfcBeam('0NwXg6Ayr9z88KpqSjw_Ch',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185586',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220403,#223512,'185586')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjw_Cg} No material and surface styles for:
#1748=IfcBeam('0NwXg6Ayr9z88KpqSjw_Cg',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185587',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220406,#223587,'185587')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjw_Cj} No material and surface styles for:
#1689=IfcBeam('0NwXg6Ayr9z88KpqSjw_Cj',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185588',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220493,#223591,'185588')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjw_BX} No material and surface styles for:
#1690=IfcBeam('0NwXg6Ayr9z88KpqSjw_BX',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185656',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220517,#223267,'185656')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjw_13} No material and surface styles for:
#1435=IfcBeam('0NwXg6Ayr9z88KpqSjw_13',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186266',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220180,#223435,'186266')
[Warning] [2022-09-20 18:38:53] {2LX158HAHA$f07Y9Ra1FQR} No material and surface styles for:
#1362=IfcBeam('2LX158HAHA$f07Y9Ra1FQR',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225471',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220487,#222910,'225471')
[Warning] [2022-09-20 18:38:53] {0NwXg6Ayr9z88KpqSjwzGD} No material and surface styles for:
#1369=IfcBeam('0NwXg6Ayr9z88KpqSjwzGD',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189396',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220643,#222917,'189396')
[Warning] [2022-09-20 18:38:54] {2lH_RQeBDBG8rH6PWO_62l} No material and surface styles for:
#1478=IfcBeam('2lH_RQeBDBG8rH6PWO_62l',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220096',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220302,#223182,'220096')
[Warning] [2022-09-20 18:38:54] {2lH_RQeBDBG8rH6PWO_62i} No material and surface styles for:
#1420=IfcBeam('2lH_RQeBDBG8rH6PWO_62i',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220099',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220417,#223183,'220099')
[Warning] [2022-09-20 18:38:54] {0NwXg6Ayr9z88KpqSjwzCS} No material and surface styles for:
#1400=IfcBeam('0NwXg6Ayr9z88KpqSjwzCS',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189637',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220459,#222956,'189637')
[Warning] [2022-09-20 18:38:54] {0NwXg6Ayr9z88KpqSjwzCU} No material and surface styles for:
#1457=IfcBeam('0NwXg6Ayr9z88KpqSjwzCU',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189639',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220360,#222959,'189639')
[Warning] [2022-09-20 18:38:54] {2lH_RQeBDBG8rH6PWO_60E} No material and surface styles for:
#1480=IfcBeam('2lH_RQeBDBG8rH6PWO_60E',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220001',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220494,#223195,'220001')
[Warning] [2022-09-20 18:38:54] {0NwXg6Ayr9z88KpqSjw_1Y} No material and surface styles for:
#1503=IfcBeam('0NwXg6Ayr9z88KpqSjw_1Y',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186299',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220443,#223149,'186299')
[Warning] [2022-09-20 18:38:54] {3saVcraO9CJRqkF0xoe8Ya} No material and surface styles for:
#2263=IfcFooting('3saVcraO9CJRqkF0xoe8Ya',#1,'Wall Foundation:Bearing Footing - 900 x 300:146902',$,'Wall Foundation:Bearing Footing - 900 x 300',#220507,#218509,'146902',.STRIP_FOOTING.)
[Warning] [2022-09-20 18:38:54] {0NwXg6Ayr9z88KpqSjwzHF} No material and surface styles for:
#1643=IfcBeam('0NwXg6Ayr9z88KpqSjwzHF',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189334',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220489,#223455,'189334')
[Warning] [2022-09-20 18:38:54] {2lH_RQeBDBG8rH6PWO_615} No material and surface styles for:
#1530=IfcBeam('2lH_RQeBDBG8rH6PWO_615',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:219946',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220300,#222955,'219946')
[Warning] [2022-09-20 18:38:54] {2lH_RQeBDBG8rH6PWO_610} No material and surface styles for:
#1594=IfcBeam('2lH_RQeBDBG8rH6PWO_610',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:219951',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220783,#223280,'219951')
[Warning] [2022-09-20 18:38:54] {0NwXg6Ayr9z88KpqSjw_9U} No material and surface styles for:
#1473=IfcBeam('0NwXg6Ayr9z88KpqSjw_9U',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185735',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220734,#222950,'185735')
[Warning] [2022-09-20 18:38:54] {0NwXg6Ayr9z88KpqSjwzDg} No material and surface styles for:
#1441=IfcBeam('0NwXg6Ayr9z88KpqSjwzDg',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189619',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220683,#222965,'189619')
[Warning] [2022-09-20 18:38:54] {0NwXg6Ayr9z88KpqSjw_Bl} No material and surface styles for:
#1713=IfcBeam('0NwXg6Ayr9z88KpqSjw_Bl',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185654',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220670,#223308,'185654')
[Warning] [2022-09-20 18:38:54] {0NwXg6Ayr9z88KpqSjw_Bk} No material and surface styles for:
#1738=IfcBeam('0NwXg6Ayr9z88KpqSjw_Bk',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185655',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220549,#223309,'185655')
[Warning] [2022-09-20 18:38:54] {0NwXg6Ayr9z88KpqSjw_3E} No material and surface styles for:
#1755=IfcBeam('0NwXg6Ayr9z88KpqSjw_3E',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186135',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220792,#223535,'186135')
[Warning] [2022-09-20 18:38:54] {1LjG5joarCGOsly5yT5gcV} No material and surface styles for:
#1408=IfcBeam('1LjG5joarCGOsly5yT5gcV',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189853',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220243,#223494,'189853')
[Warning] [2022-09-20 18:38:54] {0NwXg6Ayr9z88KpqSjw_AE} No material and surface styles for:
#1694=IfcBeam('0NwXg6Ayr9z88KpqSjw_AE',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185687',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220804,#223248,'185687')
[Warning] [2022-09-20 18:38:54] {0NwXg6Ayr9z88KpqSjw_A_} No material and surface styles for:
#1666=IfcBeam('0NwXg6Ayr9z88KpqSjw_A_',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185703',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220769,#223585,'185703')
[Warning] [2022-09-20 18:38:55] {0NwXg6Ayr9z88KpqSjw_3H} No material and surface styles for:
#1547=IfcBeam('0NwXg6Ayr9z88KpqSjw_3H',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186120',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220758,#223467,'186120')
[Warning] [2022-09-20 18:38:55] {2LX158HAHA$f07Y9Ra1FQV} No material and surface styles for:
#1326=IfcBeam('2LX158HAHA$f07Y9Ra1FQV',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225467',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220201,#222942,'225467')
[Warning] [2022-09-20 18:38:55] {0LUbnfayLC5AVf6sOTiwMN} No material and surface styles for:
#2272=IfcFooting('0LUbnfayLC5AVf6sOTiwMN',#1,'Wall Foundation:Bearing Footing - 900 x 300:224154',$,'Wall Foundation:Bearing Footing - 900 x 300',#220270,#218568,'224154',.STRIP_FOOTING.)
[Warning] [2022-09-20 18:38:55] {2lH_RQeBDBG8rH6PWO_60J} No material and surface styles for:
#1409=IfcBeam('2lH_RQeBDBG8rH6PWO_60J',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220028',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220778,#222934,'220028')
[Warning] [2022-09-20 18:38:55] {2lH_RQeBDBG8rH6PWO_62z} No material and surface styles for:
#1381=IfcBeam('2lH_RQeBDBG8rH6PWO_62z',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220114',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220567,#223451,'220114')
[Warning] [2022-09-20 18:38:55] {1LjG5joarCGOsly5yT5gaT} No material and surface styles for:
#1410=IfcBeam('1LjG5joarCGOsly5yT5gaT',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189727',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220080,#223333,'189727')
[Warning] [2022-09-20 18:38:55] {0NwXg6Ayr9z88KpqSjw_DB} No material and surface styles for:
#1466=IfcBeam('0NwXg6Ayr9z88KpqSjw_DB',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185490',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220631,#222981,'185490')
[Warning] [2022-09-20 18:38:55] {0NwXg6Ayr9z88KpqSjw_CR} No material and surface styles for:
#1406=IfcBeam('0NwXg6Ayr9z88KpqSjw_CR',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185538',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220712,#223318,'185538')
[Warning] [2022-09-20 18:38:55] {0NwXg6Ayr9z88KpqSjwzCA} No material and surface styles for:
#1540=IfcBeam('0NwXg6Ayr9z88KpqSjwzCA',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189651',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220411,#222918,'189651')
[Warning] [2022-09-20 18:38:55] {0NwXg6Ayr9z88KpqSjw_Cy} No material and surface styles for:
#1732=IfcBeam('0NwXg6Ayr9z88KpqSjw_Cy',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185573',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220474,#223214,'185573')
[Warning] [2022-09-20 18:38:55] {0NwXg6Ayr9z88KpqSjw_9m} No material and surface styles for:
#1451=IfcBeam('0NwXg6Ayr9z88KpqSjw_9m',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185769',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220798,#222985,'185769')
[Warning] [2022-09-20 18:38:55] {2lH_RQeBDBG8rH6PWO_63W} No material and surface styles for:
#1474=IfcBeam('2lH_RQeBDBG8rH6PWO_63W',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220047',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220422,#222941,'220047')
[Warning] [2022-09-20 18:38:55] {30URw5qYD7VfcU$zAl5aeH} No material and surface styles for:
#2264=IfcFooting('30URw5qYD7VfcU$zAl5aeH',#1,'Wall Foundation:Bearing Footing - 900 x 300:224398',$,'Wall Foundation:Bearing Footing - 900 x 300',#220214,#218518,'224398',.STRIP_FOOTING.)
[Warning] [2022-09-20 18:38:55] {2lH_RQeBDBG8rH6PWO_614} No material and surface styles for:
#1644=IfcBeam('2lH_RQeBDBG8rH6PWO_614',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:219947',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220427,#222993,'219947')
[Warning] [2022-09-20 18:38:55] {0NwXg6Ayr9z88KpqSjwzPF} No material and surface styles for:
#1714=IfcBeam('0NwXg6Ayr9z88KpqSjwzPF',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188822',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220588,#223286,'188822')
[Warning] [2022-09-20 18:38:55] {2lH_RQeBDBG8rH6PWO_62x} No material and surface styles for:
#1320=IfcBeam('2lH_RQeBDBG8rH6PWO_62x',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220116',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220767,#222896,'220116')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjwzBJ} No material and surface styles for:
#1497=IfcBeam('0NwXg6Ayr9z88KpqSjwzBJ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189706',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220176,#223231,'189706')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjw_3z} No material and surface styles for:
#1557=IfcBeam('0NwXg6Ayr9z88KpqSjw_3z',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186148',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220638,#223273,'186148')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjw_3y} No material and surface styles for:
#1663=IfcBeam('0NwXg6Ayr9z88KpqSjw_3y',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186149',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220678,#223274,'186149')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjw_3$} No material and surface styles for:
#1688=IfcBeam('0NwXg6Ayr9z88KpqSjw_3$',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186150',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220752,#223275,'186150')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjw_3_} No material and surface styles for:
#1627=IfcBeam('0NwXg6Ayr9z88KpqSjw_3_',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186151',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220728,#223522,'186151')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjw_3n} No material and surface styles for:
#1686=IfcBeam('0NwXg6Ayr9z88KpqSjw_3n',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186152',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220794,#223519,'186152')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjw_3m} No material and surface styles for:
#1649=IfcBeam('0NwXg6Ayr9z88KpqSjw_3m',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186153',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220751,#223520,'186153')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjw_3p} No material and surface styles for:
