/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 9.21%             

Converting IFC geometry: 9.21%             

Converting IFC geometry: 9.22%             

Converting IFC geometry: 9.22%             

Converting IFC geometry: 9.22%             

Converting IFC geometry: 9.22%             

Converting IFC geometry: 9.23%             

Converting IFC geometry: 9.23%             

Converting IFC geometry: 9.23%             

Converting IFC geometry: 9.23%             

Converting IFC geometry: 9.24%             

Converting IFC geometry: 9.24%             

Converting IFC geometry: 9.24%             

Converting IFC geometry: 9.24%             

Converting IFC geometry: 9.25%             

Converting IFC geometry: 9.25%             

Converting IFC geometry: 9.25%             

Converting IFC geometry: 9.25%             

Converting IFC geometry: 9.25%             

Converting IFC geometry: 9.26%             

Converting IFC geometry: 9.26%             

Converting IFC geometry: 9.26%             

Converting IFC geometry: 9.26%             

Converting IFC geometry: 9.27%             

Converting IFC geometry: 9.27%             

Converting IFC geometry: 9.27%             

Converting IFC geometry: 9.27%             

Converting IFC geometry: 9.28%             

Converting IFC geometry: 9.28%             

Converting IFC geometry: 9.28%             

Converting IFC geometry: 9.28%             

Converting IFC geometry: 9.29%             

Converting IFC geometry: 9.29%             

Converting IFC geometry: 9.29%             

Converting IFC geometry: 9.29%             

Converting IFC geometry: 9.30%             

Converting IFC geometry: 9.30%             

Converting IFC geometry: 9.30%             

Converting IFC geometry: 9.30%             

Converting IFC geometry: 9.31%             

Converting IFC geometry: 9.31%             

Converting IFC geometry: 9.31%             

Converting IFC geometry: 9.31%             

Converting IFC geometry: 9.32%             

Converting IFC geometry: 9.32%             

Converting IFC geometry: 9.32%             

Converting IFC geometry: 9.32%             

Converting IFC geometry: 9.32%             

Converting IFC geometry: 9.33%             

Converting IFC geometry: 9.33%             

Converting IFC geometry: 9.33%             

Converting IFC geometry: 9.33%             

Converting IFC geometry: 9.34%             

Converting IFC geometry: 9.34%             

Converting IFC geometry: 9.34%             

Converting IFC geometry: 9.34%             

Converting IFC geometry: 9.35%             

Converting IFC geometry: 9.35%             

Converting IFC geometry: 9.35%             

Converting IFC geometry: 9.35%             

Converting IFC geometry: 9.36%             

Converting IFC geometry: 9.36%             

Converting IFC geometry: 9.36%             

Converting IFC geometry: 9.36%             

Converting IFC geometry: 9.37%             

Converting IFC geometry: 9.37%             

Converting IFC geometry: 9.37%             

Converting IFC geometry: 9.37%             

Converting IFC geometry: 9.38%             

Converting IFC geometry: 9.38%             

Converting IFC geometry: 9.38%             

Converting IFC geometry: 9.38%             

Converting IFC geometry: 9.39%             

Converting IFC geometry: 9.39%             

Converting IFC geometry: 9.39%             

Converting IFC geometry: 9.39%             

Converting IFC geometry: 9.40%             

Converting IFC geometry: 9.40%             

Converting IFC geometry: 9.40%             

Converting IFC geometry: 9.40%             

Converting IFC geometry: 9.40%             

Converting IFC geometry: 9.41%             

Converting IFC geometry: 9.41%             

Converting IFC geometry: 9.41%             

Converting IFC geometry: 9.41%             

Converting IFC geometry: 9.42%             

Converting IFC geometry: 9.42%             

Converting IFC geometry: 9.42%             

Converting IFC geometry: 9.42%             

Converting IFC geometry: 9.43%             

Converting IFC geometry: 9.43%             

Converting IFC geometry: 9.43%             

Converting IFC geometry: 9.43%             

Converting IFC geometry: 9.44%             

Converting IFC geometry: 9.44%             

Converting IFC geometry: 9.44%             

Converting IFC geometry: 9.44%             

Converting IFC geometry: 9.45%             

Converting IFC geometry: 9.45%             

Converting IFC geometry: 9.45%             

Converting IFC geometry: 9.45%             

Converting IFC geometry: 9.46%             

Converting IFC geometry: 9.46%             

Converting IFC geometry: 9.46%             

Converting IFC geometry: 9.46%             

Converting IFC geometry: 9.47%             

Converting IFC geometry: 9.47%             

Converting IFC geometry: 9.47%             

Converting IFC geometry: 9.47%             

Converting IFC geometry: 9.47%             

Converting IFC geometry: 9.48%             

Converting IFC geometry: 9.48%             

Converting IFC geometry: 9.48%             

Converting IFC geometry: 9.48%             

Converting IFC geometry: 9.49%             

Converting IFC geometry: 9.49%             

Converting IFC geometry: 9.49%             

Converting IFC geometry: 9.49%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 9.53%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 9.55%             

Converting IFC geometry: 9.55%             

Converting IFC geometry: 9.55%             

Converting IFC geometry: 9.55%             

Converting IFC geometry: 9.56%             

Converting IFC geometry: 9.56%             

Converting IFC geometry: 9.56%             

Converting IFC geometry: 9.56%             

Converting IFC geometry: 9.57%             

Converting IFC geometry: 9.57%             

Converting IFC geometry: 9.57%             

Converting IFC geometry: 9.57%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 9.59%             

Converting IFC geometry: 9.59%             

Converting IFC geometry: 9.59%             

Converting IFC geometry: 9.59%             

Converting IFC geometry: 9.60%             

Converting IFC geometry: 9.60%             

Converting IFC geometry: 9.60%             

Converting IFC geometry: 9.60%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 9.61%             

Converting IFC geometry: 9.62%             

Converting IFC geometry: 9.62%             

Converting IFC geometry: 9.62%             

Converting IFC geometry: 9.62%             

Converting IFC geometry: 9.63%             

Converting IFC geometry: 9.63%             

Converting IFC geometry: 9.63%             

Converting IFC geometry: 9.63%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 9.65%             

Converting IFC geometry: 9.65%             

Converting IFC geometry: 9.65%             

Converting IFC geometry: 9.65%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 9.66%             

Converting IFC geometry: 9.67%             

Converting IFC geometry: 9.67%             

Converting IFC geometry: 9.67%             

Converting IFC geometry: 9.67%             

Converting IFC geometry: 9.68%             

Converting IFC geometry: 9.68%             

Converting IFC geometry: 9.68%             

Converting IFC geometry: 9.68%             

Converting IFC geometry: 9.69%             

Converting IFC geometry: 9.69%             

Converting IFC geometry: 9.69%             

Converting IFC geometry: 9.69%             

Converting IFC geometry: 9.69%             

Converting IFC geometry: 9.70%             

Converting IFC geometry: 9.70%             

Converting IFC geometry: 9.70%             

Converting IFC geometry: 9.70%             

Converting IFC geometry: 9.71%             

Converting IFC geometry: 9.71%             

Converting IFC geometry: 9.71%             

Converting IFC geometry: 9.71%             

Converting IFC geometry: 9.72%             

Converting IFC geometry: 9.72%             

Converting IFC geometry: 9.72%             

Converting IFC geometry: 9.72%             

Converting IFC geometry: 9.73%             

Converting IFC geometry: 9.73%             

Converting IFC geometry: 9.73%             

Converting IFC geometry: 9.73%             

Converting IFC geometry: 9.74%             

Converting IFC geometry: 9.74%             

Converting IFC geometry: 9.74%             

Converting IFC geometry: 9.74%             

Converting IFC geometry: 9.75%             

Converting IFC geometry: 9.75%             

Converting IFC geometry: 9.75%             

Converting IFC geometry: 9.75%             

Converting IFC geometry: 9.76%             

Converting IFC geometry: 9.76%             

Converting IFC geometry: 9.76%             

Converting IFC geometry: 9.76%             

Converting IFC geometry: 9.76%             

Converting IFC geometry: 9.77%             

Converting IFC geometry: 9.77%             

Converting IFC geometry: 9.77%             

Converting IFC geometry: 9.77%             

Converting IFC geometry: 9.78%             

Converting IFC geometry: 9.78%             

Converting IFC geometry: 9.78%             

Converting IFC geometry: 9.78%             

Converting IFC geometry: 9.79%             

Converting IFC geometry: 9.79%             

Converting IFC geometry: 9.79%             

Converting IFC geometry: 9.79%             

Converting IFC geometry: 9.80%             

Converting IFC geometry: 9.80%             

Converting IFC geometry: 9.80%             

Converting IFC geometry: 9.80%             

Converting IFC geometry: 9.81%             

Converting IFC geometry: 9.81%             

Converting IFC geometry: 9.81%             

Converting IFC geometry: 9.81%             

Converting IFC geometry: 9.82%             

Converting IFC geometry: 9.82%             

Converting IFC geometry: 9.82%             

Converting IFC geometry: 9.82%             

Converting IFC geometry: 9.83%             

Converting IFC geometry: 9.83%             

Converting IFC geometry: 9.83%             

Converting IFC geometry: 9.83%             

Converting IFC geometry: 9.83%             

Converting IFC geometry: 9.84%             

Converting IFC geometry: 9.84%             

Converting IFC geometry: 9.84%             

Converting IFC geometry: 9.84%             

Converting IFC geometry: 9.85%             

Converting IFC geometry: 9.85%             

Converting IFC geometry: 9.85%             

Converting IFC geometry: 9.85%             

Converting IFC geometry: 9.86%             

Converting IFC geometry: 9.86%             

Converting IFC geometry: 9.86%             

Converting IFC geometry: 9.86%             

Converting IFC geometry: 9.87%             

Converting IFC geometry: 9.87%             

Converting IFC geometry: 9.87%             
