/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.29%             

Converting IFC geometry: 6.29%             

Converting IFC geometry: 6.29%             

Converting IFC geometry: 6.29%             
