#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_HVAC.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_HVAC.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_HVAC/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
 Done creating geometry (3704 objects)                                

Log:
[Notice] [2023-01-31 18:45:16] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:45:18] ContextType 'Annotation' not allowed:
#88066=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#8,#76172)
[Warning] [2023-01-31 18:45:18] Precision lower than 0.0000001 meter not enforced
#2883=IfcFlowSegment('2PY_k_9jPADhoS4eYctZA_',#1,'Rectangular Duct:Radius Elbows / Taps:624480',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282915,#276750,'624480')
[Warning] [2023-01-31 18:45:23] {3a2ZesuUv1LByxghdI8VtF} No material and surface styles for:
#1007=IfcFlowSegment('3a2ZesuUv1LByxghdI8VtF',#1,'Flex Duct Round:Flex - Round:576877',$,'Flex Duct Round:Flex - Round:142444',#282266,#275695,'576877')
[Warning] [2023-01-31 18:45:23] {1wfdcWmo15UvE7ac1GxPC5} No material and surface styles for:
#1085=IfcFlowSegment('1wfdcWmo15UvE7ac1GxPC5',#1,'Flex Duct Round:Flex - Round:637960',$,'Flex Duct Round:Flex - Round:142444',#281028,#276753,'637960')
[Warning] [2023-01-31 18:45:23] {0J3q8r36T0QQtYHes8eEDz} No material and surface styles for:
#2963=IfcFlowSegment('0J3q8r36T0QQtYHes8eEDz',#1,'Round Duct:Circular duct:711457',$,'Round Duct:Circular duct:555509',#281274,#276754,'711457')
[Warning] [2023-01-31 18:45:23] {28YHm_uEPF$w9_7O_8K26q} No material and surface styles for:
#3653=IfcFlowSegment('28YHm_uEPF$w9_7O_8K26q',#1,'Rectangular Duct:Mitered Elbows / Taps:723214',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282995,#276756,'723214')
[Warning] [2023-01-31 18:45:23] {2UeQDOr5H2GveaT_zhQ_b3} No material and surface styles for:
#2837=IfcFlowSegment('2UeQDOr5H2GveaT_zhQ_b3',#1,'Round Duct:Taps:713673',$,'Round Duct:Taps:142430',#281302,#276758,'713673')
[Warning] [2023-01-31 18:45:23] {3S7CYugLb5EwvHuVha9JeX} No material and surface styles for:
#1067=IfcFlowSegment('3S7CYugLb5EwvHuVha9JeX',#1,'Flex Duct Round:Flex - Round:708801',$,'Flex Duct Round:Flex - Round:142444',#281225,#276759,'708801')
[Warning] [2023-01-31 18:45:23] {1gW$dr5u590gCcZGG3AFBS} No material and surface styles for:
#3664=IfcFlowSegment('1gW$dr5u590gCcZGG3AFBS',#1,'Rectangular Duct:Radius Elbows / Taps:729985',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281468,#276760,'729985')
[Warning] [2023-01-31 18:45:23] {2PY_k_9jPADhoS4eYctZEH} No material and surface styles for:
#3502=IfcFlowSegment('2PY_k_9jPADhoS4eYctZEH',#1,'Rectangular Duct:Radius Elbows / Taps:624207',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282912,#276762,'624207')
[Warning] [2023-01-31 18:45:23] {2eGk8b7S9EYgiKcuDXjV41} No material and surface styles for:
#3375=IfcFlowSegment('2eGk8b7S9EYgiKcuDXjV41',#1,'Round Duct:Taps:594616',$,'Round Duct:Taps:142430',#282435,#276763,'594616')
[Warning] [2023-01-31 18:45:23] {3t7zDbkZn2keDvQhH_Zndp} No material and surface styles for:
#3431=IfcFlowSegment('3t7zDbkZn2keDvQhH_Zndp',#1,'Rectangular Duct:Mitered Elbows / Taps:719699',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281397,#276765,'719699')
[Warning] [2023-01-31 18:45:23] {28xeChsZH65xL8RpHsRPI2} No material and surface styles for:
#3380=IfcFlowSegment('28xeChsZH65xL8RpHsRPI2',#1,'Rectangular Duct:Mitered Elbows / Taps:645803',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281201,#276766,'645803')
[Warning] [2023-01-31 18:45:23] {0vNeZbf_jCjBvuG5o4ihWS} No material and surface styles for:
#1025=IfcFlowSegment('0vNeZbf_jCjBvuG5o4ihWS',#1,'Rectangular Duct:Mitered Elbows / Taps:620372',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282879,#278771,'620372')
[Warning] [2023-01-31 18:45:23] {0sRgNlVwn0AvLCBk95r$Pa} No material and surface styles for:
#2886=IfcFlowSegment('0sRgNlVwn0AvLCBk95r$Pa',#1,'Round Duct:Taps:633233',$,'Round Duct:Taps:142430',#280908,#276767,'633233')
[Warning] [2023-01-31 18:45:23] {2tiCOef6X4xBs8_cxK$fCa} No material and surface styles for:
#1154=IfcFlowSegment('2tiCOef6X4xBs8_cxK$fCa',#1,'Flex Duct Round:Flex - Round:579674',$,'Flex Duct Round:Flex - Round:142444',#282304,#276771,'579674')
[Warning] [2023-01-31 18:45:23] {0Uk_0$329EPPWa7jxMy2JN} No material and surface styles for:
#1064=IfcFlowSegment('0Uk_0$329EPPWa7jxMy2JN',#1,'Rectangular Duct:Radius Elbows / Taps:610485',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282704,#276772,'610485')
[Warning] [2023-01-31 18:45:23] {2BvSTJeZT91hJ39lAkGi25} No material and surface styles for:
#3048=IfcFlowSegment('2BvSTJeZT91hJ39lAkGi25',#1,'Rectangular Duct:Radius Elbows / Taps:624748',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282927,#276773,'624748')
[Warning] [2023-01-31 18:45:23] {2XNdKJ1v5Blv3TumHCF6rc} No material and surface styles for:
#2659=IfcFlowSegment('2XNdKJ1v5Blv3TumHCF6rc',#1,'Round Duct:Taps:632282',$,'Round Duct:Taps:142430',#280888,#276774,'632282')
[Warning] [2023-01-31 18:45:23] {0J3q8r36T0QQtYHes8eEFH} No material and surface styles for:
#2878=IfcFlowSegment('0J3q8r36T0QQtYHes8eEFH',#1,'Round Duct:Circular duct:711565',$,'Round Duct:Circular duct:555509',#281277,#276775,'711565')
[Warning] [2023-01-31 18:45:23] {2uLsSqMUn7Quewr1qsVRAm} No material and surface styles for:
#2176=IfcFlowFitting('2uLsSqMUn7Quewr1qsVRAm',#1,'M_Round Elbow:1.5 D:1.5 D:636719',$,'1.5 D',#280370,#276380,'636719')
[Warning] [2023-01-31 18:45:23] {3AmG2Hn4HB1OeFV1EZv754} No material and surface styles for:
#3513=IfcFlowSegment('3AmG2Hn4HB1OeFV1EZv754',#1,'Rectangular Duct:Mitered Elbows / Taps:645698',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281198,#276776,'645698')
[Warning] [2023-01-31 18:45:23] {35urAQ2xzE28F_hrP6Uoz4} No material and surface styles for:
#1016=IfcFlowSegment('35urAQ2xzE28F_hrP6Uoz4',#1,'Flex Duct Round:Flex - Round:709876',$,'Flex Duct Round:Flex - Round:142444',#281248,#276777,'709876')
[Warning] [2023-01-31 18:45:24] {2WzPspHRfEKPwJyB55$NYf} No material and surface styles for:
#3356=IfcFlowSegment('2WzPspHRfEKPwJyB55$NYf',#1,'Rectangular Duct:Radius Elbows / Taps:627477',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282954,#276780,'627477')
[Warning] [2023-01-31 18:45:24] {2Mv1q$G1j4CB2g4fDYk$j4} No material and surface styles for:
#3412=IfcFlowSegment('2Mv1q$G1j4CB2g4fDYk$j4',#1,'Rectangular Duct:Mitered Elbows / Taps:643941',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281167,#276781,'643941')
[Warning] [2023-01-31 18:45:24] {0qWBJGWWnEafrxFae40chX} No material and surface styles for:
#1135=IfcFlowSegment('0qWBJGWWnEafrxFae40chX',#1,'Flex Duct Round:Flex - Round:594857',$,'Flex Duct Round:Flex - Round:142444',#282442,#276782,'594857')
[Warning] [2023-01-31 18:45:24] {2dvOhhm4X0cB3xrC6gdXNW} No material and surface styles for:
#3053=IfcFlowSegment('2dvOhhm4X0cB3xrC6gdXNW',#1,'Round Duct:Taps:638049',$,'Round Duct:Taps:142430',#281030,#276783,'638049')
[Warning] [2023-01-31 18:45:24] {17feEoBzz3lPZ8E5f8e9Ia} No material and surface styles for:
#2655=IfcFlowSegment('17feEoBzz3lPZ8E5f8e9Ia',#1,'Round Duct:Circular duct:710842',$,'Round Duct:Circular duct:555509',#281264,#276784,'710842')
[Warning] [2023-01-31 18:45:24] {055y9VW_9CCQ1HSDb$ztu_} No material and surface styles for:
#2698=IfcFlowSegment('055y9VW_9CCQ1HSDb$ztu_',#1,'Rectangular Duct:Mitered Elbows / Taps:629665',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282984,#276786,'629665')
[Warning] [2023-01-31 18:45:24] {0ynhneZeH7UxbZssUq8aV4} No material and surface styles for:
#2606=IfcFlowFitting('0ynhneZeH7UxbZssUq8aV4',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:722073',$,'Standard',#282052,#278801,'722073')
[Warning] [2023-01-31 18:45:24] {0xRvsonrf2sAjqECooHOVp} No material and surface styles for:
#2654=IfcFlowSegment('0xRvsonrf2sAjqECooHOVp',#1,'Round Duct:Taps:714817',$,'Round Duct:Taps:142430',#281310,#276787,'714817')
[Warning] [2023-01-31 18:45:24] {1pT7e75LjAgh6lOpeitwi_} No material and surface styles for:
#1828=IfcFlowSegment('1pT7e75LjAgh6lOpeitwi_',#1,'Round Duct:Taps:634199',$,'Round Duct:Taps:142430',#280938,#276788,'634199')
[Warning] [2023-01-31 18:45:24] {3_T5bNv6XAJPJSfD_AzAgs} No material and surface styles for:
#1223=IfcFlowSegment('3_T5bNv6XAJPJSfD_AzAgs',#1,'Flex Duct Round:Flex - Round:631522',$,'Flex Duct Round:Flex - Round:142444',#280865,#276794,'631522')
[Warning] [2023-01-31 18:45:24] {2dvOhhm4X0cB3xrC6gdXNb} No material and surface styles for:
#2432=IfcFlowFitting('2dvOhhm4X0cB3xrC6gdXNb',#1,'M_Round Elbow:1.5 D:1.5 D:638052',$,'1.5 D',#281888,#277103,'638052')
[Warning] [2023-01-31 18:45:24] {3P_IgBZvj44wQ797S6G0mO} No material and surface styles for:
#992=IfcFlowSegment('3P_IgBZvj44wQ797S6G0mO',#1,'Flex Duct Round:Flex - Round:710517',$,'Flex Duct Round:Flex - Round:142444',#281260,#276796,'710517')
[Warning] [2023-01-31 18:45:24] {3N0jYBzwL4wx$15TeRgFrK} No material and surface styles for:
#2631=IfcFlowSegment('3N0jYBzwL4wx$15TeRgFrK',#1,'Round Duct:Taps:619214',$,'Round Duct:Taps:142430',#282853,#276808,'619214')
[Warning] [2023-01-31 18:45:24] {0sRgNlVwn0AvLCBk95r$PJ} No material and surface styles for:
#3071=IfcFlowSegment('0sRgNlVwn0AvLCBk95r$PJ',#1,'Round Duct:Taps:633254',$,'Round Duct:Taps:142430',#280911,#276809,'633254')
[Warning] [2023-01-31 18:45:24] {3H7QHoW7P1Tfsfo7uGKMee} No material and surface styles for:
#2481=IfcFlowFitting('3H7QHoW7P1Tfsfo7uGKMee',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:626028',$,'Standard',#282139,#277429,'626028')
[Warning] [2023-01-31 18:45:24] {2PY_k_9jPADhoS4eYctZFp} No material and surface styles for:
#1822=IfcFlowSegment('2PY_k_9jPADhoS4eYctZFp',#1,'Rectangular Duct:Radius Elbows / Taps:624173',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282910,#276813,'624173')
[Warning] [2023-01-31 18:45:24] {0mjxEKeMH9bgLgZuVgSNmH} No material and surface styles for:
#3184=IfcFlowSegment('0mjxEKeMH9bgLgZuVgSNmH',#1,'Rectangular Duct:Radius Elbows / Tees:628395',$,'Rectangular Duct:Radius Elbows / Tees:142431',#282966,#276815,'628395')
[Warning] [2023-01-31 18:45:24] {3Pit05g8D5sh3Tul5sFe6E} No material and surface styles for:
#1851=IfcFlowSegment('3Pit05g8D5sh3Tul5sFe6E',#1,'Rectangular Duct:Mitered Elbows / Taps:734106',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281470,#276853,'734106')
[Warning] [2023-01-31 18:45:24] {3t7zDbkZn2keDvQhH_Zndy} No material and surface styles for:
#3254=IfcFlowSegment('3t7zDbkZn2keDvQhH_Zndy',#1,'Rectangular Duct:Mitered Elbows / Taps:719708',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281398,#276856,'719708')
[Warning] [2023-01-31 18:45:24] {3a2ZesuUv1LByxghdI8VrV} No material and surface styles for:
#2054=IfcFlowFitting('3a2ZesuUv1LByxghdI8VrV',#1,'M_Round Elbow:1.5 D:1.5 D:577021',$,'1.5 D',#282212,#275886,'577021')
[Warning] [2023-01-31 18:45:24] {2dvOhhm4X0cB3xrC6gdXNn} No material and surface styles for:
#2774=IfcFlowSegment('2dvOhhm4X0cB3xrC6gdXNn',#1,'Round Duct:Taps:638064',$,'Round Duct:Taps:142430',#281032,#276858,'638064')
[Warning] [2023-01-31 18:45:24] {2uLsSqMUn7Quewr1qsVRC8} No material and surface styles for:
#3625=IfcFlowSegment('2uLsSqMUn7Quewr1qsVRC8',#1,'Round Duct:Taps:636567',$,'Round Duct:Taps:142430',#280993,#276860,'636567')
[Warning] [2023-01-31 18:45:24] {0J3q8r36T0QQtYHes8eEBk} No material and surface styles for:
#3239=IfcFlowSegment('0J3q8r36T0QQtYHes8eEBk',#1,'Round Duct:Circular duct:711346',$,'Round Duct:Circular duct:555509',#281272,#276864,'711346')
[Warning] [2023-01-31 18:45:24] {28YHm_uEPF$w9_7O_8K2_U} No material and surface styles for:
#1847=IfcFlowSegment('28YHm_uEPF$w9_7O_8K2_U',#1,'Rectangular Duct:Mitered Elbows / Taps:722724',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282987,#276865,'722724')
[Warning] [2023-01-31 18:45:24] {1gW$dr5u590gCcZGG3AF7i} No material and surface styles for:
#3730=IfcFlowSegment('1gW$dr5u590gCcZGG3AF7i',#1,'Rectangular Duct:Mitered Elbows / Taps:729265',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281456,#276868,'729265')
[Warning] [2023-01-31 18:45:24] {2uLsSqMUn7Quewr1qsVRBe} No material and surface styles for:
#3317=IfcFlowSegment('2uLsSqMUn7Quewr1qsVRBe',#1,'Round Duct:Taps:636791',$,'Round Duct:Taps:142430',#281007,#276869,'636791')
[Warning] [2023-01-31 18:45:24] {0xRvsonrf2sAjqECooHOXh} No material and surface styles for:
#2905=IfcFlowSegment('0xRvsonrf2sAjqECooHOXh',#1,'Round Duct:Taps:714713',$,'Round Duct:Taps:142430',#283791,#278799,'714713')
[Warning] [2023-01-31 18:45:24] {2PY_k_9jPADhoS4eYctZEE} No material and surface styles for:
#3230=IfcFlowSegment('2PY_k_9jPADhoS4eYctZEE',#1,'Rectangular Duct:Radius Elbows / Taps:624208',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282913,#276870,'624208')
[Warning] [2023-01-31 18:45:24] {0oI5laBlT31ekuzqXEIq3A} No material and surface styles for:
#1089=IfcFlowSegment('0oI5laBlT31ekuzqXEIq3A',#1,'Flex Duct Round:Flex - Round:710019',$,'Flex Duct Round:Flex - Round:142444',#281251,#276871,'710019')
[Warning] [2023-01-31 18:45:24] {3PsgCtzZ18uBzRwpV9IJU8} No material and surface styles for:
#1035=IfcFlowSegment('3PsgCtzZ18uBzRwpV9IJU8',#1,'Rectangular Duct:Mitered Elbows / Taps:726648',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281432,#276879,'726648')
[Warning] [2023-01-31 18:45:24] {1sY7J323HEgRSDB6KISyjJ} No material and surface styles for:
#2739=IfcFlowSegment('1sY7J323HEgRSDB6KISyjJ',#1,'Rectangular Duct:Mitered Elbows / Taps:641757',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281114,#276880,'641757')
[Warning] [2023-01-31 18:45:24] {23z4C8XmPFJfvM1VkVYjoI} No material and surface styles for:
#3597=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjoI',#1,'Rectangular Duct:Radius Elbows / Taps:716899',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281345,#276883,'716899')
[Warning] [2023-01-31 18:45:24] {2UeQDOr5H2GveaT_zhQ_xJ} No material and surface styles for:
#2784=IfcFlowSegment('2UeQDOr5H2GveaT_zhQ_xJ',#1,'Rectangular Duct:Radius Elbows / Taps:713817',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281303,#276887,'713817')
[Warning] [2023-01-31 18:45:24] {1Bt2bbQ3vCRRncVtkgKp9l} No material and surface styles for:
#1195=IfcFlowSegment('1Bt2bbQ3vCRRncVtkgKp9l',#1,'Flex Duct Round:Flex - Round:582215',$,'Flex Duct Round:Flex - Round:142444',#282312,#275705,'582215')
[Warning] [2023-01-31 18:45:24] {3P_IgBZvj44wQ797S6G0sc} No material and surface styles for:
#2908=IfcFlowSegment('3P_IgBZvj44wQ797S6G0sc',#1,'Round Duct:Circular duct:710347',$,'Round Duct:Circular duct:555509',#281255,#278808,'710347')
[Warning] [2023-01-31 18:45:24] {23z4C8XmPFJfvM1VkVYjoz} No material and surface styles for:
#2332=IfcFlowFitting('23z4C8XmPFJfvM1VkVYjoz',#1,'M_Rectangular Elbow - Radius:1.5 W:1.5 W:716876',$,'1.5 W',#282206,#276896,'716876')
[Warning] [2023-01-31 18:45:24] {3kD1gFmCrBdPaUKrQLRMSY} No material and surface styles for:
#3263=IfcFlowSegment('3kD1gFmCrBdPaUKrQLRMSY',#1,'Rectangular Duct:Mitered Elbows / Taps:723922',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#283008,#276891,'723922')
[Warning] [2023-01-31 18:45:24] {0vNeZbf_jCjBvuG5o4ihTZ} No material and surface styles for:
#3146=IfcFlowSegment('0vNeZbf_jCjBvuG5o4ihTZ',#1,'Round Duct:Taps:620587',$,'Round Duct:Taps:142430',#282884,#278809,'620587')
[Warning] [2023-01-31 18:45:24] {0Uk_0$329EPPWa7jxMy2J9} No material and surface styles for:
#1042=IfcFlowSegment('0Uk_0$329EPPWa7jxMy2J9',#1,'Flex Duct Round:Flex - Round:610475',$,'Flex Duct Round:Flex - Round:142444',#282703,#276893,'610475')
[Warning] [2023-01-31 18:45:24] {2UeQDOr5H2GveaT_zhQ_b4} No material and surface styles for:
#2371=IfcFlowFitting('2UeQDOr5H2GveaT_zhQ_b4',#1,'M_Round Elbow:1.5 D:1.5 D:713678',$,'1.5 D',#283083,#277075,'713678')
[Warning] [2023-01-31 18:45:24] {3Xz4QBoKnDyhOmF73ZDgYf} No material and surface styles for:
#3685=IfcFlowSegment('3Xz4QBoKnDyhOmF73ZDgYf',#1,'Rectangular Duct:Mitered Elbows / Taps:727852',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281450,#276894,'727852')
[Warning] [2023-01-31 18:45:24] {06gLECDe51gfJB1pC0Ghud} No material and surface styles for:
#2899=IfcFlowSegment('06gLECDe51gfJB1pC0Ghud',#1,'Rectangular Duct:Radius Elbows / Taps:638901',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281040,#276900,'638901')
[Warning] [2023-01-31 18:45:24] {1G$vhmQXn2Jvv399dvK$y2} No material and surface styles for:
#2772=IfcFlowSegment('1G$vhmQXn2Jvv399dvK$y2',#1,'Round Duct:Taps:612403',$,'Round Duct:Taps:142430',#282741,#276901,'612403')
[Warning] [2023-01-31 18:45:24] {2GNFiIY7PF$9tCs_U_rVb0} No material and surface styles for:
#2811=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVb0',#1,'Round Duct:Taps:635805',$,'Round Duct:Taps:142430',#280956,#278815,'635805')
[Warning] [2023-01-31 18:45:24] {15uZAUeUv0ShrxXNlJxaDC} No material and surface styles for:
#2742=IfcFlowSegment('15uZAUeUv0ShrxXNlJxaDC',#1,'Round Duct:Taps:639211',$,'Round Duct:Taps:142430',#281054,#276902,'639211')
[Warning] [2023-01-31 18:45:24] {1nnMo_AKzCgPoNKZdxVA4o} No material and surface styles for:
#2370=IfcFlowFitting('1nnMo_AKzCgPoNKZdxVA4o',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:720609',$,'Standard',#282041,#277460,'720609')
[Warning] [2023-01-31 18:45:24] {1vcLKliHD66R66dMS0pvYx} No material and surface styles for:
#1088=IfcFlowSegment('1vcLKliHD66R66dMS0pvYx',#1,'Flex Duct Round:Flex - Round:578758',$,'Flex Duct Round:Flex - Round:142444',#282294,#275706,'578758')
[Warning] [2023-01-31 18:45:24] {1Bt2bbQ3vCRRncVtkgKpBb} No material and surface styles for:
#1141=IfcFlowSegment('1Bt2bbQ3vCRRncVtkgKpBb',#1,'Rectangular Duct:Radius Elbows / Tees:582349',$,'Rectangular Duct:Radius Elbows / Tees:142431',#282313,#275707,'582349')
[Warning] [2023-01-31 18:45:24] {1z4liRdSDFZuSfLJIrBv2H} No material and surface styles for:
#2467=IfcFlowFitting('1z4liRdSDFZuSfLJIrBv2H',#1,'M_Rectangular Elbow - Radius:1.5 W:1.5 W:716098',$,'1.5 W',#281700,#277581,'716098')
[Warning] [2023-01-31 18:45:24] {0sRgNlVwn0AvLCBk95r$QB} No material and surface styles for:
#2942=IfcFlowSegment('0sRgNlVwn0AvLCBk95r$QB',#1,'Round Duct:Taps:633214',$,'Round Duct:Taps:142430',#280906,#276909,'633214')
[Warning] [2023-01-31 18:45:24] {3AmG2Hn4HB1OeFV1EZv7Em} No material and surface styles for:
#3601=IfcFlowSegment('3AmG2Hn4HB1OeFV1EZv7Em',#1,'Rectangular Duct:Mitered Elbows / Taps:645302',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281182,#276911,'645302')
[Warning] [2023-01-31 18:45:24] {3qZnpD2c15qvsmjTSS$Frm} No material and surface styles for:
#1099=IfcFlowSegment('3qZnpD2c15qvsmjTSS$Frm',#1,'Flex Duct Round:Flex - Round:590497',$,'Flex Duct Round:Flex - Round:142444',#282403,#276912,'590497')
[Warning] [2023-01-31 18:45:24] {32K4MmAXfD$9t1_ByHsQ4d} No material and surface styles for:
#3012=IfcFlowSegment('32K4MmAXfD$9t1_ByHsQ4d',#1,'Round Duct:Taps:595905',$,'Round Duct:Taps:142430',#282457,#276913,'595905')
[Warning] [2023-01-31 18:45:24] {1g9OLuC_bCgfhiDAcxypBz} No material and surface styles for:
#1091=IfcFlowSegment('1g9OLuC_bCgfhiDAcxypBz',#1,'Flex Duct Round:Flex - Round:588609',$,'Flex Duct Round:Flex - Round:142444',#282370,#276914,'588609')
[Warning] [2023-01-31 18:45:24] {28YHm_uEPF$w9_7O_8K26l} No material and surface styles for:
#3608=IfcFlowSegment('28YHm_uEPF$w9_7O_8K26l',#1,'Rectangular Duct:Mitered Elbows / Taps:723221',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282996,#276915,'723221')
[Warning] [2023-01-31 18:45:24] {06gLECDe51gfJB1pC0Gho7} No material and surface styles for:
#705=IfcFlowSegment('06gLECDe51gfJB1pC0Gho7',#1,'Rectangular Duct:Radius Elbows / Taps:638229',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281036,#276916,'638229')
[Warning] [2023-01-31 18:45:24] {23z4C8XmPFJfvM1VkVYjes} No material and surface styles for:
#3716=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjes',#1,'Rectangular Duct:Mitered Elbows / Taps:718535',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281377,#276917,'718535')
[Warning] [2023-01-31 18:45:24] {05i9lTwsj4PAorrUMbjpdT} No material and surface styles for:
#3268=IfcFlowSegment('05i9lTwsj4PAorrUMbjpdT',#1,'Round Duct:Circular duct:715585',$,'Round Duct:Circular duct:555509',#281324,#276919,'715585')
[Warning] [2023-01-31 18:45:24] {3547Jr3Fv4nhhHWHMCoXbK} No material and surface styles for:
#3148=IfcFlowSegment('3547Jr3Fv4nhhHWHMCoXbK',#1,'Round Duct:Taps:633422',$,'Round Duct:Taps:142430',#280917,#276923,'633422')
[Warning] [2023-01-31 18:45:24] {2XNdKJ1v5Blv3TumHCF6th} No material and surface styles for:
#2623=IfcFlowSegment('2XNdKJ1v5Blv3TumHCF6th',#1,'Round Duct:Taps:632151',$,'Round Duct:Taps:142430',#280882,#276924,'632151')
[Warning] [2023-01-31 18:45:24] {2BvSTJeZT91hJ39lAkGi2I} No material and surface styles for:
#854=IfcFlowSegment('2BvSTJeZT91hJ39lAkGi2I',#1,'Rectangular Duct:Radius Elbows / Taps:624763',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282928,#276932,'624763')
[Warning] [2023-01-31 18:45:24] {3R7vfnWVP1sAO5n1HY8oQe} No material and surface styles for:
#1081=IfcFlowSegment('3R7vfnWVP1sAO5n1HY8oQe',#1,'Flex Duct Round:Flex - Round:607745',$,'Flex Duct Round:Flex - Round:142444',#282632,#276934,'607745')
[Warning] [2023-01-31 18:45:24] {1dCXlR8ejAR8SMGy_A9naC} No material and surface styles for:
#1886=IfcFlowSegment('1dCXlR8ejAR8SMGy_A9naC',#1,'Rectangular Duct:Radius Elbows / Taps:591379',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282406,#276937,'591379')
[Warning] [2023-01-31 18:45:24] {1z4liRdSDFZuSfLJIrBvQc} No material and surface styles for:
#3011=IfcFlowSegment('1z4liRdSDFZuSfLJIrBvQc',#1,'Round Duct:Taps:715637',$,'Round Duct:Taps:142430',#281325,#276938,'715637')
[Warning] [2023-01-31 18:45:24] {1VueUwnQjBMhnvJE48l1KM} No material and surface styles for:
#2785=IfcFlowSegment('1VueUwnQjBMhnvJE48l1KM',#1,'Round Duct:Taps:631211',$,'Round Duct:Taps:142430',#280856,#276940,'631211')
[Warning] [2023-01-31 18:45:24] {1sY7J323HEgRSDB6KISylE} No material and surface styles for:
#859=IfcFlowSegment('1sY7J323HEgRSDB6KISylE',#1,'Rectangular Duct:Mitered Elbows / Taps:641600',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281112,#276941,'641600')
[Warning] [2023-01-31 18:45:24] {0J3q8r36T0QQtYHes8eEAq} No material and surface styles for:
#2262=IfcFlowFitting('0J3q8r36T0QQtYHes8eEAq',#1,'magicirc_tee_centric_90_001:magicirc_tee_centric_90_001:magicirc_tee_centric_90_001:711400',$,'magicirc_tee_centric_90_001',#281669,#276793,'711400')
[Warning] [2023-01-31 18:45:24] {28YHm_uEPF$w9_7O_8K2zx} No material and surface styles for:
#3289=IfcFlowSegment('28YHm_uEPF$w9_7O_8K2zx',#1,'Rectangular Duct:Mitered Elbows / Taps:722881',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282988,#276949,'722881')
[Warning] [2023-01-31 18:45:24] {23z4C8XmPFJfvM1VkVYjfU} No material and surface styles for:
#3726=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjfU',#1,'Rectangular Duct:Radius Elbows / Taps:718511',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281376,#276951,'718511')
[Warning] [2023-01-31 18:45:24] {0mhQKcy9H4Vxb5L6DWn3qu} No material and surface styles for:
