#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_Plumbing.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_Plumbing.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_Plumbing/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
 Done creating geometry (6587 objects)                                

Log:
[Notice] [2023-01-31 18:45:57] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:46:00] ContextType 'Annotation' not allowed:
#160530=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#23,#134833)
[Warning] [2023-01-31 18:46:00] Precision lower than 0.0000001 meter not enforced
#5576=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l6p',#1,'Pipe Types:Waste:644756',$,'Pipe Types:Waste:546903',#587460,#580549,'644756')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l6y} No material and surface styles for:
#5577=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l6y',#1,'Pipe Types:Vent:644763',$,'Pipe Types:Vent:546904',#587463,#580552,'644763')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l6B} No material and surface styles for:
#5578=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l6B',#1,'Pipe Types:Vent:644780',$,'Pipe Types:Vent:546904',#587465,#580554,'644780')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l69} No material and surface styles for:
#5579=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l69',#1,'Pipe Types:Waste:644782',$,'Pipe Types:Waste:546903',#587467,#580556,'644782')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l72} No material and surface styles for:
#5580=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l72',#1,'Pipe Types:Vent:644837',$,'Pipe Types:Vent:546904',#587468,#580557,'644837')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l7B} No material and surface styles for:
#5581=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l7B',#1,'Pipe Types:Vent:644844',$,'Pipe Types:Vent:546904',#587469,#580558,'644844')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l79} No material and surface styles for:
#5582=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l79',#1,'Pipe Types:Waste:644846',$,'Pipe Types:Waste:546903',#587471,#580560,'644846')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l0C} No material and surface styles for:
#5583=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l0C',#1,'Pipe Types:Vent:644907',$,'Pipe Types:Vent:546904',#587474,#580563,'644907')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l0A} No material and surface styles for:
#5584=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l0A',#1,'Pipe Types:Waste:644909',$,'Pipe Types:Waste:546903',#587476,#580565,'644909')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l1d} No material and surface styles for:
#5585=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l1d',#1,'Pipe Types:Vent:644928',$,'Pipe Types:Vent:546904',#587479,#580568,'644928')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l1W} No material and surface styles for:
#5586=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l1W',#1,'Pipe Types:Vent:644935',$,'Pipe Types:Vent:546904',#587480,#580569,'644935')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l1k} No material and surface styles for:
#5587=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l1k',#1,'Pipe Types:Waste:644937',$,'Pipe Types:Waste:546903',#587482,#580571,'644937')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l1h} No material and surface styles for:
#5588=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l1h',#1,'Pipe Types:Vent:644940',$,'Pipe Types:Vent:546904',#587484,#580573,'644940')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l1q} No material and surface styles for:
#5589=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l1q',#1,'Pipe Types:Vent:644947',$,'Pipe Types:Vent:546904',#587486,#580575,'644947')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l1y} No material and surface styles for:
#5590=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l1y',#1,'Pipe Types:Vent:644955',$,'Pipe Types:Vent:546904',#587487,#580576,'644955')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l3v} No material and surface styles for:
#5591=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l3v',#1,'Pipe Types:Vent:645086',$,'Pipe Types:Vent:546904',#587491,#580580,'645086')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lyH} No material and surface styles for:
#5592=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lyH',#1,'Pipe Types:Vent:645174',$,'Pipe Types:Vent:546904',#587492,#580581,'645174')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l$5} No material and surface styles for:
#5593=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l$5',#1,'Pipe Types:Vent:645346',$,'Pipe Types:Vent:546904',#587494,#580583,'645346')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l$E} No material and surface styles for:
#5594=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l$E',#1,'Pipe Types:Vent:645353',$,'Pipe Types:Vent:546904',#587495,#580584,'645353')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l$C} No material and surface styles for:
#5595=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l$C',#1,'Pipe Types:Waste:645355',$,'Pipe Types:Waste:546903',#587497,#580586,'645355')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l$M} No material and surface styles for:
#5596=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l$M',#1,'Pipe Types:Vent:645361',$,'Pipe Types:Vent:546904',#587500,#580589,'645361')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9l$V} No material and surface styles for:
#5597=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9l$V',#1,'Pipe Types:Vent:645368',$,'Pipe Types:Vent:546904',#587502,#580591,'645368')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9luh} No material and surface styles for:
#5598=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9luh',#1,'Pipe Types:Vent:645388',$,'Pipe Types:Vent:546904',#587504,#580593,'645388')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lur} No material and surface styles for:
#5599=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lur',#1,'Pipe Types:Vent:645394',$,'Pipe Types:Vent:546904',#587506,#580595,'645394')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lww} No material and surface styles for:
#5600=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lww',#1,'Pipe Types:Vent:645533',$,'Pipe Types:Vent:546904',#587508,#580597,'645533')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lw3} No material and surface styles for:
#5601=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lw3',#1,'Pipe Types:Vent:645540',$,'Pipe Types:Vent:546904',#587509,#580598,'645540')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lw1} No material and surface styles for:
#5602=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lw1',#1,'Pipe Types:Waste:645542',$,'Pipe Types:Waste:546903',#587511,#580600,'645542')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lwB} No material and surface styles for:
#5603=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lwB',#1,'Pipe Types:Vent:645548',$,'Pipe Types:Vent:546904',#587514,#580603,'645548')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lra} No material and surface styles for:
#5604=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lra',#1,'Pipe Types:Waste:645699',$,'Pipe Types:Waste:546903',#587516,#580605,'645699')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lrj} No material and surface styles for:
#5605=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lrj',#1,'Pipe Types:Waste:645706',$,'Pipe Types:Waste:546903',#587518,#580607,'645706')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lr3} No material and surface styles for:
#5606=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lr3',#1,'Pipe Types:Vent:645732',$,'Pipe Types:Vent:546904',#587520,#580609,'645732')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lrC} No material and surface styles for:
#5607=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lrC',#1,'Pipe Types:Vent:645739',$,'Pipe Types:Vent:546904',#587521,#580610,'645739')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lrN} No material and surface styles for:
#5608=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lrN',#1,'Pipe Types:Vent:645744',$,'Pipe Types:Vent:546904',#587525,#580614,'645744')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9ls_} No material and surface styles for:
#5609=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9ls_',#1,'Pipe Types:Vent:645785',$,'Pipe Types:Vent:546904',#587527,#580616,'645785')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lsB} No material and surface styles for:
#5610=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lsB',#1,'Pipe Types:Vent:645804',$,'Pipe Types:Vent:546904',#587528,#580617,'645804')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lsJ} No material and surface styles for:
#5611=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lsJ',#1,'Pipe Types:Vent:645812',$,'Pipe Types:Vent:546904',#587529,#580618,'645812')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lsH} No material and surface styles for:
#5612=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lsH',#1,'Pipe Types:Waste:645814',$,'Pipe Types:Waste:546903',#587531,#580620,'645814')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9ltt} No material and surface styles for:
#5613=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9ltt',#1,'Pipe Types:Waste:645840',$,'Pipe Types:Waste:546903',#587533,#580622,'645840')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lt$} No material and surface styles for:
#5614=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lt$',#1,'Pipe Types:Vent:645848',$,'Pipe Types:Vent:546904',#587534,#580623,'645848')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9ltu} No material and surface styles for:
#5615=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9ltu',#1,'Pipe Types:Vent:645855',$,'Pipe Types:Vent:546904',#587536,#580625,'645855')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lt6} No material and surface styles for:
#5616=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lt6',#1,'Pipe Types:Vent:645857',$,'Pipe Types:Vent:546904',#587537,#580626,'645857')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9ltE} No material and surface styles for:
#5617=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9ltE',#1,'Pipe Types:Vent:645865',$,'Pipe Types:Vent:546904',#587538,#580627,'645865')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9ltC} No material and surface styles for:
#5618=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9ltC',#1,'Pipe Types:Waste:645867',$,'Pipe Types:Waste:546903',#587540,#580629,'645867')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lm7} No material and surface styles for:
#5619=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lm7',#1,'Pipe Types:Vent:645920',$,'Pipe Types:Vent:546904',#587544,#580633,'645920')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lm3} No material and surface styles for:
#5620=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lm3',#1,'Pipe Types:Vent:645924',$,'Pipe Types:Vent:546904',#587547,#580636,'645924')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lmJ} No material and surface styles for:
#5621=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lmJ',#1,'Pipe Types:Vent:645940',$,'Pipe Types:Vent:546904',#587548,#580637,'645940')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lnd} No material and surface styles for:
#5622=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lnd',#1,'Pipe Types:Vent:645952',$,'Pipe Types:Vent:546904',#587549,#580638,'645952')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lnb} No material and surface styles for:
#5623=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lnb',#1,'Pipe Types:Waste:645954',$,'Pipe Types:Waste:546903',#587551,#580640,'645954')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9lou} No material and surface styles for:
#5624=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9lou',#1,'Pipe Types:Waste:646047',$,'Pipe Types:Waste:546903',#587556,#580645,'646047')
[Warning] [2023-01-31 18:46:02] {0Jzn6t_8v2DhC9kNhL9loJ} No material and surface styles for:
#5625=IfcFlowSegment('0Jzn6t_8v2DhC9kNhL9loJ',#1,'Pipe Types:Vent:646068',$,'Pipe Types:Vent:546904',#587559,#580648,'646068')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2QB} No material and surface styles for:
#5626=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2QB',#1,'Pipe Types:Vent:646087',$,'Pipe Types:Vent:546904',#587560,#580649,'646087')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2Q2} No material and surface styles for:
#5627=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2Q2',#1,'Pipe Types:Vent:646094',$,'Pipe Types:Vent:546904',#587561,#580650,'646094')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2QS} No material and surface styles for:
#5628=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2QS',#1,'Pipe Types:Waste:646096',$,'Pipe Types:Waste:546903',#587563,#580652,'646096')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2QR} No material and surface styles for:
#5629=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2QR',#1,'Pipe Types:Vent:646103',$,'Pipe Types:Vent:546904',#587566,#580655,'646103')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2Qg} No material and surface styles for:
#5630=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2Qg',#1,'Pipe Types:Vent:646118',$,'Pipe Types:Vent:546904',#587568,#580657,'646118')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr25z} No material and surface styles for:
#5631=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr25z',#1,'Pipe Types:Vent:646193',$,'Pipe Types:Vent:546904',#587569,#580658,'646193')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr25w} No material and surface styles for:
#5632=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr25w',#1,'Pipe Types:Vent:646198',$,'Pipe Types:Vent:546904',#587570,#580659,'646198')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr25q} No material and surface styles for:
#5633=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr25q',#1,'Pipe Types:Waste:646200',$,'Pipe Types:Waste:546903',#587572,#580661,'646200')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr25o} No material and surface styles for:
#5634=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr25o',#1,'Pipe Types:Vent:646206',$,'Pipe Types:Vent:546904',#587575,#580664,'646206')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr24$} No material and surface styles for:
#5635=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr24$',#1,'Pipe Types:Vent:646259',$,'Pipe Types:Vent:546904',#587577,#580666,'646259')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr24m} No material and surface styles for:
#5636=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr24m',#1,'Pipe Types:Vent:646268',$,'Pipe Types:Vent:546904',#587578,#580667,'646268')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr24o} No material and surface styles for:
#5637=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr24o',#1,'Pipe Types:Waste:646270',$,'Pipe Types:Waste:546903',#587580,#580669,'646270')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr279} No material and surface styles for:
#5638=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr279',#1,'Pipe Types:Vent:646277',$,'Pipe Types:Vent:546904',#587583,#580672,'646277')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr26Q} No material and surface styles for:
#5639=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr26Q',#1,'Pipe Types:Waste:646358',$,'Pipe Types:Waste:546903',#587586,#580675,'646358')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr26b} No material and surface styles for:
#5640=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr26b',#1,'Pipe Types:Waste:646377',$,'Pipe Types:Waste:546903',#587587,#580676,'646377')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr26z} No material and surface styles for:
#5641=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr26z',#1,'Pipe Types:Waste:646385',$,'Pipe Types:Waste:546903',#587589,#580678,'646385')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr26m} No material and surface styles for:
#5642=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr26m',#1,'Pipe Types:Vent:646396',$,'Pipe Types:Vent:546904',#587591,#580680,'646396')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr21E} No material and surface styles for:
#5643=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr21E',#1,'Pipe Types:Vent:646402',$,'Pipe Types:Vent:546904',#587595,#580684,'646402')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr21B} No material and surface styles for:
#5644=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr21B',#1,'Pipe Types:Vent:646407',$,'Pipe Types:Vent:546904',#587597,#580686,'646407')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr214} No material and surface styles for:
#5645=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr214',#1,'Pipe Types:Vent:646408',$,'Pipe Types:Vent:546904',#587598,#580687,'646408')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr21G} No material and surface styles for:
#5646=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr21G',#1,'Pipe Types:Vent:646428',$,'Pipe Types:Vent:546904',#587599,#580688,'646428')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr21I} No material and surface styles for:
#5647=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr21I',#1,'Pipe Types:Waste:646430',$,'Pipe Types:Waste:546903',#587601,#580690,'646430')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr21f} No material and surface styles for:
#5648=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr21f',#1,'Pipe Types:Vent:646437',$,'Pipe Types:Vent:546904',#587605,#580694,'646437')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr21Z} No material and surface styles for:
#5649=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr21Z',#1,'Pipe Types:Vent:646447',$,'Pipe Types:Vent:546904',#587606,#580695,'646447')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr23r} No material and surface styles for:
#5650=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr23r',#1,'Pipe Types:Vent:646585',$,'Pipe Types:Vent:546904',#587608,#580697,'646585')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr22r} No material and surface styles for:
#8135=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr22r',#1,'Pipe Types:Vent:646649',$,'Pipe Types:Vent:546904',#587610,#580699,'646649')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr22t} No material and surface styles for:
#5651=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr22t',#1,'Pipe Types:Vent:646651',$,'Pipe Types:Vent:546904',#587612,#580701,'646651')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2Do} No material and surface styles for:
#5652=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2Do',#1,'Pipe Types:Waste:646718',$,'Pipe Types:Waste:546903',#587613,#580702,'646718')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2C9} No material and surface styles for:
#5653=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2C9',#1,'Pipe Types:Waste:646725',$,'Pipe Types:Waste:546903',#587615,#580704,'646725')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2C6} No material and surface styles for:
#5654=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2C6',#1,'Pipe Types:Waste:646730',$,'Pipe Types:Waste:546903',#587617,#580706,'646730')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2CG} No material and surface styles for:
#5655=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2CG',#1,'Pipe Types:Waste:646748',$,'Pipe Types:Waste:546903',#587619,#580708,'646748')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2Ch} No material and surface styles for:
#5656=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2Ch',#1,'Pipe Types:Waste:646759',$,'Pipe Types:Waste:546903',#587621,#580710,'646759')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2FL} No material and surface styles for:
#5657=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2FL',#1,'Pipe Types:Waste:646809',$,'Pipe Types:Waste:546903',#587622,#580711,'646809')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2FI} No material and surface styles for:
#5658=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2FI',#1,'Pipe Types:Waste:646814',$,'Pipe Types:Waste:546903',#587623,#580712,'646814')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2E4} No material and surface styles for:
#5659=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2E4',#1,'Pipe Types:Waste:646856',$,'Pipe Types:Waste:546903',#587624,#580713,'646856')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr2E0} No material and surface styles for:
#5660=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr2E0',#1,'Pipe Types:Waste:646860',$,'Pipe Types:Waste:546903',#587626,#580715,'646860')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr29D} No material and surface styles for:
#5661=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr29D',#1,'Pipe Types:Vent:646913',$,'Pipe Types:Vent:546904',#587627,#580716,'646913')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr294} No material and surface styles for:
#5662=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr294',#1,'Pipe Types:Vent:646920',$,'Pipe Types:Vent:546904',#587628,#580717,'646920')
[Warning] [2023-01-31 18:46:02] {1Hu6LujXzFMwiInI4Zr291} No material and surface styles for:
#5663=IfcFlowSegment('1Hu6LujXzFMwiInI4Zr291',#1,'Pipe Types:Vent:646925',$,'Pipe Types:Vent:546904',#587632,#580721,'646925')
[Warning] [2023-01-31 18:46:02] {1De0jo1SrBzPBaAVhmk7xu} No material and surface styles for:
#5664=IfcFlowSegment('1De0jo1SrBzPBaAVhmk7xu',#1,'Pipe Types:Waste:647030',$,'Pipe Types:Waste:546903',#587635,#580724,'647030')
[Warning] [2023-01-31 18:46:02] {1De0jo1SrBzPBaAVhmk7xp} No material and surface styles for:
#5665=IfcFlowSegment('1De0jo1SrBzPBaAVhmk7xp',#1,'Pipe Types:Waste:647037',$,'Pipe Types:Waste:546903',#587637,#580726,'647037')
[Warning] [2023-01-31 18:46:02] {1De0jo1SrBzPBaAVhmk7uF} No material and surface styles for:
#5666=IfcFlowSegment('1De0jo1SrBzPBaAVhmk7uF',#1,'Pipe Types:Waste:647041',$,'Pipe Types:Waste:546903',#587639,#580728,'647041')
[Warning] [2023-01-31 18:46:02] {1De0jo1SrBzPBaAVhmk7vp} No material and surface styles for:
#5667=IfcFlowSegment('1De0jo1SrBzPBaAVhmk7vp',#1,'Pipe Types:Vent:647165',$,'Pipe Types:Vent:546904',#587641,#580730,'647165')
[Warning] [2023-01-31 18:46:02] {1De0jo1SrBzPBaAVhmk468} No material and surface styles for:
#5668=IfcFlowSegment('1De0jo1SrBzPBaAVhmk468',#1,'Pipe Types:Waste:647174',$,'Pipe Types:Waste:546903',#587642,#580731,'647174')
[Warning] [2023-01-31 18:46:02] {1De0jo1SrBzPBaAVhmk464} No material and surface styles for:
#5669=IfcFlowSegment('1De0jo1SrBzPBaAVhmk464',#1,'Pipe Types:Vent:647178',$,'Pipe Types:Vent:546904',#587643,#580732,'647178')
[Warning] [2023-01-31 18:46:02] {1De0jo1SrBzPBaAVhmk461} No material and surface styles for:
#5670=IfcFlowSegment('1De0jo1SrBzPBaAVhmk461',#1,'Pipe Types:Vent:647183',$,'Pipe Types:Vent:546904',#587645,#580734,'647183')
[Warning] [2023-01-31 18:46:02] {1De0jo1SrBzPBaAVhmk46p} No material and surface styles for:
#8136=IfcFlowSegment('1De0jo1SrBzPBaAVhmk46p',#1,'Pipe Types:Vent:647229',$,'Pipe Types:Vent:546904',#587646,#580735,'647229')
[Warning] [2023-01-31 18:46:02] {1De0jo1SrBzPBaAVhmk476} No material and surface styles for:
